,cnpj,raiz_cnpj,matriz_filial,razao_social,opcao_pelo_simples,capital_social,bairro,municipio
0,126195000110,126195,MATRIZ,TRAMA SOFTWARE LTDA,NAO,0,BIGORRILHO,CURITIBA
6,587384000190,587384,MATRIZ,INOVATIVA INFORMATICA LTDA,SIM,0,BACACHERI,CURITIBA
8,714851000104,714851,MATRIZ,MKT SERVICOS DE MARKETING E TECNOLOGIA - EIRELI,NAO,320000,CENTRO CIVICO,CURITIBA
11,846686000136,846686,MATRIZ,HORUS INFORMATICA LTDA,NAO,200000,BATEL,CURITIBA
17,1413885000113,1413885,MATRIZ,SIX TECH DESENVOLVIMENTO SISTEMAS DE INFORMATICA LTDA,SIM,0,PILARZINHO,CURITIBA
20,1519924000161,1519924,MATRIZ,BERGERSON CONSULTING S/C LTDA,NAO,0,CENTRO,CURITIBA
25,2019301000192,2019301,MATRIZ,FIDARE LTDA,NAO,0,MOSSUNGUE,CURITIBA
26,2265894000177,2265894,MATRIZ,ISO ENTERPRISE INFORMATICA LTDA,NAO,259999,PAROLIN,CURITIBA
35,2904609000110,2904609,MATRIZ,FATOR I CONSULTORIA LTDA,NAO,25000,SANTA FELICIDADE,CURITIBA
38,2969247000146,2969247,MATRIZ,BATECH MARKETING E TECNOLOGIA LTDA.,NAO,0,CENTRO,CURITIBA
42,3158860000146,3158860,MATRIZ,PELISSARI INFORMATICA SA,NAO,6500500,REBOUCAS,CURITIBA
45,3217373000107,3217373,MATRIZ,VERSA SOLUCOES EM TECNOLOGIA LTDA,NAO,4000,SAO JOAO,CURITIBA
49,3441246000197,3441246,MATRIZ,GOLDEN IT LTDA,SIM,0,PORTAO,CURITIBA
50,3456658000109,3456658,MATRIZ,PLANETAWEB INFORMATICA LTDA,SIM,50000,CENTRO,CURITIBA
52,3650551000199,3650551,MATRIZ,WELAB.BUSINESS COMUNICACAO DIGITAL EIRELI,NAO,250000,SAO FRANCISCO,CURITIBA
55,3706036000183,3706036,MATRIZ,QUALIDIG LTDA,SIM,1000,CRISTO REI,CURITIBA
56,3768803000189,3768803,MATRIZ,MITI - MIDIA INTERATIVA E TECNOLOGIA DA INFORMACAO LTDA,NAO,5472116,AGUA VERDE,CURITIBA
57,3801285000158,3801285,MATRIZ,CG SISTEMAS E SERVICOS DE INFORMATICA LTDA,SIM,1000,CRISTO REI,CURITIBA
58,3842870000104,3842870,MATRIZ,FERAWEB INFORMATICA LTDA,NAO,15000,BATEL,CURITIBA
59,3869517000100,3869517,MATRIZ,AMBX TECNOLOGIA LTDA,NAO,500000,BATEL,CURITIBA
60,3940974000143,3940974,MATRIZ,E.R.P. CONSULTORIA EM INFORMATICA LTDA,NAO,0,BIGORRILHO,CURITIBA
61,3942659000155,3942659,MATRIZ,VIGA NETSTORE LTDA,NAO,60000,JARDIM DAS AMERICAS,CURITIBA
62,3971445000107,3971445,MATRIZ,E.A.F.F. - CONSULTORIA & INFORMATICA LTDA,NAO,0,CAPAO DA IMBUIA,CURITIBA
65,4055839000188,4055839,MATRIZ,TEROS INFORMATICA LTDA,SIM,10000,MERCES,CURITIBA
66,4067290000141,4067290,MATRIZ,DHBYTE SOFTWARE ESPECIALISTA S/S LTDA,NAO,10000,BAIRRO ALTO,CURITIBA
69,4246459000120,4246459,MATRIZ,BOEIRA TECNOLOGIA DA INFORMACAO LTDA,SIM,0,XAXIM,CURITIBA
72,4358494000131,4358494,MATRIZ,CINQ TECHNOLOGIES LTDA,NAO,7990586,REBOUCAS,CURITIBA
74,4410157000146,4410157,MATRIZ,PROSOFTIN CONSULTORIA E SISTEMAS LTDA,SIM,0,CAPAO DA IMBUIA,CURITIBA
78,4516228000190,4516228,MATRIZ,AQUI VANTAGENS.COM ADMINISTRACAO CARTOES DE DESCONTO E TELECOMUNICACOES LTDA,SIM,0,MERCES,CURITIBA
88,5028586000116,5028586,MATRIZ,GLOBAL CASE CONSULTORIA E ASSESSORIA LTDA,SIM,0,SANTA FELICIDADE,CURITIBA
93,5138645000109,5138645,MATRIZ,M2A TECNOLOGIA E GESTAO DA INFORMACAO - EIRELI,NAO,67800,REBOUCAS,CURITIBA
95,5159145000153,5159145,MATRIZ,"IDDEIA COMERCIO, LOCACAO E SOLUCOES TECNOLOGICAS EIRELI",NAO,4500000,CENTRO,CURITIBA
96,5251406000160,5251406,MATRIZ,SYTS CONSULTORIA LTDA,NAO,0,AGUA VERDE,CURITIBA
103,5422311000162,5422311,MATRIZ,KAIZENDO SOLUCOES E SISTEMAS PARA MELHORIA LTDA,SIM,240000,PILARZINHO,CURITIBA
104,5448669000164,5448669,MATRIZ,MAURICIO RIBEIRO INFORMATICA LTDA,SIM,100000,CENTRO CIVICO,CURITIBA
109,5546793000162,5546793,MATRIZ,GO ON CONSULTORIA EM TECNOLOGIA DA INFORMACAO LTDA,NAO,600000,AGUA VERDE,CURITIBA
112,5617100000185,5617100,MATRIZ,"BUNDT CONSULTORIA, EDUCACAO & PARTICIPACOES LTDA",NAO,30000,BOQUEIRAO,CURITIBA
115,5809591000166,5809591,MATRIZ,BR CAPTURA - EMPRESA BRASILEIRA DE REDE DE CAPTURA S.A,NAO,200000,CAMPO COMPRIDO,CURITIBA
117,5895166000137,5895166,MATRIZ,FSK INFORMATICA LTDA,NAO,20000,REBOUCAS,CURITIBA
119,5936622000140,5936622,MATRIZ,MSLAB - LABORATORIO DE TECNOLOGIA,NAO,0,SAO FRANCISCO,CURITIBA
125,6153856000183,6153856,MATRIZ,ISOLVE - SOLUCOES EM INFORMATICA LTDA,SIM,15000,ALTO DA GLORIA,CURITIBA
126,6185897000151,6185897,MATRIZ,ATGMASTERS LTDA,NAO,10000,BAIRRO ALTO,CURITIBA
128,6290671000110,6290671,MATRIZ,AMBIENTE LIVRE ASSESSORIA EM SISTEMAS DE INFORMATICA LTDA,SIM,120000,CRISTO REI,CURITIBA
132,7051953000128,7051953,MATRIZ,M2V SISTEMAS LTDA,NAO,0,CENTRO,CURITIBA
139,7208334000102,7208334,MATRIZ,MERCADO DOS SONHOS LTDA,NAO,10000,BIGORRILHO,CURITIBA
142,7591060000175,7591060,MATRIZ,4RESULTS LTDA,NAO,580000,PRADO VELHO,CURITIBA
143,7592315000114,7592315,MATRIZ,NTT DATA BUSINESS SOLUTIONS - SERVICOS DE TECNOLOGIA LTDA,NAO,1434000,CENTRO,CURITIBA
152,7941604000181,7941604,MATRIZ,MFC INFORMATICA LTDA,NAO,10000,XAXIM,CURITIBA
